"sample1" "sample2" "sample3" "sample4" "sample5" "sample6" "sample7" "sample8" "sample9" "sample10"
"g2643" 503 474 1010 169 687 556 739 125 640 468
"g2644" 43 41 41 77 30 47 50 24 53 73
"g2645" 2811 1487 1771 3056 2572 2809 3220 1321 2996 2943
"g2646" 324 162 395 270 263 217 380 195 270 243
"g2647" 0 6 0 11 3 5 1 0 0 8
"g2648" 262 126 225 174 162 142 371 328 421 467
"g2649" 5 2 3 10 19 13 9 9 26 8
"g2650" 0 0 3 1 3 0 0 0 0 0
"g2651" 1983 1228 1320 1114 1191 1266 1967 519 2205 1440
"g2652" 773 205 659 527 483 344 690 439 824 610
"g2653" 4 4 7 1 8 0 66 6 13 9
"g2654" 197 180 158 251 226 161 318 128 217 284
"g2655" 65 30 88 39 49 40 28 45 72 69
"g2656" 1713 869 972 701 1058 626 1110 823 1179 1151
"g2657" 8 6 8 9 7 4 6 11 9 7
"g2658" 9 3 13 0 14 15 42 6 9 4
"g2659" 7651 7561 6874 2719 10465 3246 12847 2568 13521 8300
"g2660" 3 19 8 3 5 1 6 1 6 2
"g2661" 1437 706 875 555 582 691 1511 881 1198 1262
"g2662" 1512 966 958 1286 1155 962 1285 755 1394 1300
"g2663" 755 758 1287 1125 1693 1199 1917 1264 1690 1772
"g2664" 3 1120 253 738 1443 96 8 109 511 1451
"g2665" 0 1 3 6 2 2 0 1 0 5
"g2666" 936 495 586 983 626 559 893 361 782 531
"g2667" 0 3 0 62 2 0 0 23 1 1
"g2668" 866 507 650 1114 1020 792 847 817 1037 565
"g2669" 2298 1415 1649 789 1301 721 1650 898 1032 1443
"g2670" 57 35 112 172 48 38 74 74 132 72
"g2671" 5 4 14 39 9 26 18 5 4 1
"g2672" 60 11 17 71 18 21 51 12 17 65
"g2673" 6598 5642 5505 6752 7266 5467 11152 4816 9274 7297
"g2674" 1058 594 1035 1076 1620 1391 1924 1475 2328 1349
"g2675" 491 1529 736 411 514 920 1651 433 891 222
"g2676" 139 17 13 0 1 0 103 234 23 19
"g2677" 177 91 197 107 45 65 185 50 81 100
"g2678" 2595 3023 2074 1975 993 2369 3712 1908 2744 1997
"g2679" 62 41 16 36 8 13 121 12 191 225
"g2680" 586 236 448 651 241 358 642 295 658 144
"g2681" 82 119 160 131 32 30 67 127 102 59
"g2682" 106 7 105 33 15 99 184 93 142 31
"g2683" 181 52 28 69 36 161 57 123 132 158
"g2684" 5323 3108 2284 3677 5012 2958 2668 7053 8387 4038
"g2685" 180 82 66 100 127 148 169 121 182 107
"g2686" 581 205 363 116 250 225 386 196 330 375
"g2687" 20 25 11 21 14 42 34 12 34 35
"g2688" 19 17 32 7 22 21 52 27 23 11
"g2689" 64 24 49 23 41 29 77 39 60 63
"g2690" 312 211 183 287 105 218 394 225 230 209
"g2691" 1501 999 760 924 485 946 611 342 468 992
"g2692" 606 293 297 754 624 268 755 374 475 644
"g2693" 6 1 1 5 5 0 5 0 2 5
"g2694" 5 2 6 6 5 6 8 1 0 12
"g2695" 8 32 42 20 52 27 14 50 28 16
"g2696" 32 19 81 89 125 23 34 14 51 84
"g2697" 4 3 4 3 5 2 2 3 3 3
"g2698" 406 264 204 242 200 331 402 256 360 270
"g2699" 108 23 38 60 23 30 54 49 6 70
"g2700" 215 154 81 192 168 128 186 74 123 120
"g2701" 5 4 2 3 4 6 5 2 1 2
"g2702" 317 204 157 199 193 179 212 175 297 224
"g2703" 741 322 217 262 361 377 739 458 509 456
"g2704" 22 108 161 6 106 78 83 43 20 164
"g2705" 21 0 9 69 0 0 106 48 0 205
"g2706" 256 26 399 174 233 258 278 142 313 492
"g2707" 51 21 15 13 25 105 58 21 53 86
"g2708" 302 345 225 318 344 215 443 270 301 288
"g2709" 914 706 982 862 419 666 1737 948 2148 1795
"g2710" 38 6 18 9 19 13 5 10 30 1
"g2711" 250 135 167 215 227 127 231 194 319 276
"g2712" 212 182 272 353 242 98 123 495 113 277
"g2713" 8 6 4 2 0 0 5 4 1 1
"g2714" 10 6 3 3 4 12 11 3 11 1
"g2715" 70 43 22 24 33 59 91 63 73 57
"g2716" 68 1 1 14 6 137 5 123 42 75
"g2717" 2328 2120 2054 1394 2299 2201 2913 2463 2521 2242
"g2718" 138 74 94 100 98 103 71 84 90 82
"g2719" 9 1 4 1 3 4 7 2 3 12
"g2720" 919 1057 604 846 1401 672 2158 721 1292 740
"g2721" 749 395 522 592 507 542 853 529 755 713
"g2722" 500 617 108 581 507 253 355 168 274 267
"g2723" 56 7 16 39 16 21 5 21 1 26
"g2724" 238 46 139 81 420 341 239 150 204 317
"g2725" 237 62 141 122 206 171 138 158 438 178
"g2726" 1 2 6 1 0 0 5 1 4 0
"g2727" 3 6 6 6 9 7 9 2 5 1
"g2728" 1144 766 668 1014 548 596 1293 906 1158 855
"g2729" 25 26 24 17 2 3 5 26 7 11
"g2730" 40 89 33 62 34 61 68 41 9 90
"g2731" 427 244 284 166 312 258 215 65 344 68
"g2732" 6150 4053 4523 4695 4716 5173 7362 5754 6321 7158
"g2733" 723 546 303 282 405 324 530 411 452 334
"g2734" 99 29 83 43 61 76 84 69 64 58
"g2735" 28 14 10 8 16 14 26 11 15 17
"g2736" 530 402 840 668 616 232 648 1182 591 1118
"g2737" 44 52 41 70 44 29 75 38 57 47
"g2738" 3286 2281 1483 1214 2051 2400 1458 1018 1881 1696
"g2739" 180 51 210 57 54 332 534 352 508 308
"g2740" 391 619 486 1738 631 474 2348 690 590 1106
"g2741" 0 2 1 0 0 0 0 1 54 0
"g2742" 14 35 19 22 23 21 26 21 52 19
"g2743" 1 1 2 6 2 3 8 2 5 16
"g2744" 408 297 649 591 552 365 566 293 587 355
"g2745" 12 4 7 3 8 2 6 3 9 8
"g2746" 113 160 124 75 84 51 116 102 102 194
"g2747" 511 460 356 331 176 413 652 330 374 532
"g2748" 1 3 0 56 3 23 6 4 58 4
"g2749" 132 102 117 75 100 94 103 102 157 139
"g2750" 2961 2679 2399 2497 3121 1882 3334 2207 3659 3552
"g2751" 0 0 0 0 0 0 0 0 2 0
"g2752" 219 14 28 251 51 110 61 82 207 5
"g2753" 615 440 507 531 624 443 580 514 890 591
"g2754" 2125 1599 1173 1522 1825 1588 2758 2083 1917 1623
"g2755" 7 3 5 1 1 6 10 1 10 6
"g2756" 679 586 668 509 705 630 939 529 815 612
"g2757" 10 3 16 20 3 8 11 7 10 15
"g2758" 16 134 214 118 0 0 112 107 0 70
"g2759" 705 216 189 540 252 229 429 320 363 463
"g2760" 5638 3963 2769 6369 4415 2702 7632 3060 7600 5705
"g2761" 314 278 742 324 384 495 609 722 623 608
"g2762" 401 205 209 298 225 408 427 211 698 203
"g2763" 2511 2328 2950 2156 1310 1883 2358 1387 1857 2322
"g2764" 8 2 0 5 13 0 0 2 10 1
"g2765" 573 2126 1732 1857 1419 483 2815 2554 6725 2992
"g2766" 96 118 33 94 92 87 135 115 74 66
"g2767" 258 250 179 199 174 119 163 108 261 218
"g2768" 66 32 35 24 22 38 76 15 28 24
"g2769" 28 31 24 7 14 22 30 32 28 45
"g2770" 4 1 10 6 5 1 9 4 10 2
"g2771" 17 3 21 35 12 7 47 10 13 28
"g2772" 13 6 22 7 17 44 2 12 15 0
"g2773" 1962 1394 1544 1526 1346 1326 1570 809 1852 996
"g2774" 59 255 204 67 117 55 91 369 237 209
"g2775" 0 7 0 0 4 11 0 36 0 8
"g2776" 179 142 107 185 239 137 322 171 233 145
"g2777" 22 40 43 46 14 29 61 29 45 46
"g2778" 9 1 2 3 1 1 6 7 5 2
"g2779" 150 128 164 127 227 248 141 94 131 225
"g2780" 30 66 51 22 41 30 47 2 33 40
"g2781" 7 18 7 8 2 9 14 4 0 4
"g2782" 3 3 13 0 4 16 9 5 5 13
"g2783" 144 133 471 353 390 925 1214 803 994 721
"g2784" 1 4 0 0 0 0 0 2 0 0
"g2785" 760 385 383 594 180 577 709 668 687 681
"g2786" 708 465 556 699 445 398 1218 420 1049 618
"g2787" 52 49 28 22 29 24 30 51 65 64
"g2788" 24 2 16 14 15 15 20 19 17 17
"g2789" 1769 1228 1193 1281 802 829 2267 1416 1777 1667
"g2790" 211 136 97 228 184 166 214 142 191 143
"g2791" 91 143 73 233 193 86 223 69 66 151
"g2792" 9 8 9 3 7 11 16 7 16 7
"g2793" 77 35 64 137 43 123 149 231 179 103
"g2794" 26 12 21 14 6 37 44 27 36 12
"g2795" 0 4 0 4 2 3 2 1 1 2
"g2796" 2100 1020 1186 616 984 1564 1500 1777 2225 1236
"g2797" 13 0 1 5 34 5 8 11 13 6
"g2798" 3584 1963 2739 4013 5981 3578 6550 3197 5722 5121
"g2799" 2 1 4 1 1 8 2 3 3 2
"g2800" 1082 643 655 851 694 822 1378 959 1052 603
"g2801" 250 219 131 213 240 218 279 199 278 216
"g2802" 141 681 204 242 94 114 220 215 375 140
"g2803" 202 290 267 308 188 349 478 258 376 341
"g2804" 21 3 12 21 12 20 9 11 27 21
"g2805" 313 16 120 5 67 281 45 334 36 97
"g2806" 12 5 15 17 7 5 16 19 14 11
"g2807" 0 3 0 2 3 1 4 5 1 3
"g2808" 26707 11925 14347 33896 36572 48145 48219 24637 44133 35731
"g2809" 12 0 3 1 0 0 1 12 1 0
"g2810" 16 12 2 13 6 10 15 6 10 13
"g2811" 59 46 30 45 35 83 70 68 74 60
"g2812" 2162 1628 2213 1487 1509 2383 4215 1071 3983 1563
"g2813" 319 207 308 218 238 227 360 111 262 267
"g2814" 4501 3065 2551 3551 2297 2626 4672 3454 5489 3636
"g2815" 101 22 21 57 6 97 80 26 30 48
"g2816" 110 79 74 84 87 83 132 52 111 104
"g2817" 62 50 124 36 80 89 88 114 62 40
"g2818" 24 3 5 12 0 0 0 0 0 0
"g2819" 13 13 6 1 8 34 3 18 12 2
"g2820" 531 638 632 554 536 678 603 267 904 798
"g2821" 610 311 318 402 310 283 330 327 467 243
"g2822" 2189 1710 801 1713 1456 526 2843 2288 3868 1599
"g2823" 78 38 67 7 56 34 79 6 43 55
"g2824" 51 42 83 57 40 67 68 53 127 47
"g2825" 9 27 8 4 7 1 14 10 28 13
"g2826" 389 552 247 197 529 394 658 407 258 340
"g2827" 6 0 1 42 0 1 27 15 0 0
"g2828" 1208 1169 910 1181 891 820 1410 466 1436 1577
"g2829" 80 95 78 38 22 50 265 131 151 114
"g2830" 21 17 26 11 29 18 45 45 26 48
"g2831" 0 5 3 13 2 5 6 3 3 4
"g2832" 1077 564 710 626 482 640 1033 697 1285 856
"g2833" 63 69 71 23 28 96 95 121 92 133
"g2834" 49 52 73 45 84 59 23 59 93 81
"g2835" 16 52 27 28 8 18 24 33 12 26
"g2836" 11342 6296 8440 7351 788 11264 3196 2928 16440 3923
"g2837" 3000 1296 1849 1447 2437 2187 3706 3002 3402 1417
"g2838" 18 131 32 115 73 37 65 50 35 51
"g2839" 3133 3204 2267 2104 1043 3012 5344 2874 3664 2966
"g2840" 221 162 276 168 199 185 376 202 214 220
"g2841" 61 89 9 133 49 86 61 23 148 16
"g2842" 27 10 14 8 26 18 24 11 24 12
"g2843" 70 313 95 90 68 118 162 220 562 141
"g2844" 5 7 10 17 20 0 12 2 19 4
"g2845" 1244 89 341 929 1005 326 1422 348 502 714
"g2846" 4 2 2 0 4 3 4 0 7 1
"g2847" 5 1 2 4 4 4 2 4 0 2
"g2848" 1188 816 351 606 882 611 895 547 727 599
"g2849" 56 38 33 61 54 27 35 98 41 13
"g2850" 50 50 112 72 61 44 69 48 144 191
"g2851" 227 132 106 162 173 173 160 105 222 151
"g2852" 781 341 935 835 386 733 1081 444 911 971
"g2853" 20 1 1 10 19 3 23 40 3 8
"g2854" 1655 894 725 1437 940 936 519 675 1414 1163
"g2855" 0 5 3 0 9 9 4 0 16 0
"g2856" 697 1033 631 825 948 705 811 851 526 1348
"g2857" 3120 2979 3329 1730 3742 3916 4489 1715 2884 1630
"g2858" 91 92 70 123 69 85 72 64 101 81
"g2859" 2349 1854 2742 1597 2614 2224 2910 1972 3372 1786
"g2860" 11 23 58 17 12 39 191 8 17 25
"g2861" 388 190 212 276 148 168 344 205 322 161
"g2862" 218 369 151 801 102 184 39 885 489 82
"g2863" 236 93 68 164 71 112 201 179 106 176
"g2864" 137 77 44 13 10 61 44 5 51 126
"g2865" 317 138 279 157 107 168 297 131 253 256
"g2866" 77 61 64 111 114 83 107 37 211 55
"g2867" 60 21 49 40 34 87 48 4 75 8
"g2868" 5 12 13 11 15 2 10 6 24 11
"g2869" 80 39 85 15 53 48 18 24 159 33
"g2870" 64 51 15 160 73 57 5 72 208 130
"g2871" 355 600 1005 583 346 554 1105 524 846 559
"g2872" 94 34 57 46 56 50 57 46 80 83
"g2873" 4474 2808 5330 7526 1516 1925 4233 5017 4820 3674
"g2874" 32 49 32 57 28 13 35 39 49 23
"g2875" 361 1337 585 410 1079 457 782 1798 626 513
"g2876" 2 2 1 2 1 1 2 2 2 2
"g2877" 1105 1241 991 1378 950 1808 3170 679 2083 1990
"g2878" 14 11 14 21 3 11 24 16 7 16
"g2879" 1 0 2 6 2 2 1 0 5 4
"g2880" 49 48 83 56 44 92 63 44 32 33
"g2881" 340 580 594 660 671 497 676 1040 847 490
"g2882" 10 1 9 3 4 0 12 1 1 5
"g2883" 58 15 39 57 23 27 23 9 45 14
"g2884" 596 498 352 321 131 312 393 345 310 343
"g2885" 254 276 295 130 255 227 344 185 267 285
"g2886" 1185 650 800 653 860 794 1428 753 1048 1096
"g2887" 261 120 127 72 70 194 226 116 103 83
"g2888" 1554 3701 1281 822 846 1720 2754 602 2116 427
"g2889" 9 3 7 4 5 4 3 7 7 15
"g2890" 351 317 214 157 222 180 401 239 340 235
"g2891" 0 5 0 3 4 7 8 1 8 8
"g2892" 0 1 2 4 3 3 12 1 2 3
"g2893" 4 2 0 1 1 1 7 0 2 16
"g2894" 5721 3659 2709 2420 4062 4160 5500 2887 4161 3813
"g2895" 454 236 230 230 156 296 300 188 307 248
"g2896" 23 11 20 11 17 11 34 17 17 22
"g2897" 19 74 22 24 63 26 119 44 56 81
"g2898" 734 504 722 221 635 738 1523 1170 1631 1125
"g2899" 1141 432 553 894 462 825 1313 971 1028 913
"g2900" 18 144 109 20 62 74 156 62 43 15
"g2901" 0 0 23 1 114 0 8 0 0 23
"g2902" 8 1 9 7 3 3 11 9 5 5
"g2903" 527 247 301 340 447 448 124 219 629 299
"g2904" 3430 1951 1824 3052 524 1151 2854 1724 1749 1401
"g2905" 4 1 0 0 0 2 2 0 1 4
"g2906" 134 145 83 58 117 108 65 47 133 71
"g2907" 3972 2741 2380 6739 4674 5478 9149 4491 4211 4829
"g2908" 948 11 3177 11 331 4 4733 25 1459 418
"g2909" 231 165 167 246 172 237 334 143 429 105
"g2910" 407 363 523 419 977 562 525 424 719 726
"g2911" 347 321 249 294 319 211 324 362 339 258
"g2912" 289 84 93 59 171 251 498 333 249 174
"g2913" 3 5 1 8 1 5 9 4 2 5
"g2914" 400 149 214 234 203 278 375 461 556 171
"g2915" 1577 1219 1652 1962 2578 1365 2136 1586 1961 1892
"g2916" 1 3 0 7 5 3 7 2 5 2
"g2917" 0 0 0 233 0 0 0 20 0 5
"g2918" 199 144 417 288 95 231 54 105 243 55
"g2919" 0 0 0 0 0 34 0 0 0 0
"g2920" 2 1 1 3 2 2 2 0 2 1
"g2921" 16781 14003 13960 11399 12162 16194 15728 16152 25574 15189
"g2922" 6 6 5 0 12 1 6 16 0 28
"g2923" 1131 283 742 1247 1338 436 714 639 2031 1435
"g2924" 7 0 2 2 2 2 1 1 4 2
"g2925" 3 2 0 6 10 2 1 0 7 6
"g2926" 20 14 10 13 16 21 19 23 12 12
"g2927" 8 0 3 1 5 3 3 0 0 9
"g2928" 0 3 0 3 0 8 5 0 8 5
"g2929" 11 0 0 1 1 0 0 9 6 6
"g2930" 1473 826 1363 1066 1047 1118 2063 675 1486 1336
"g2931" 718 525 208 256 618 198 589 194 1080 873
"g2932" 21 25 17 26 44 11 29 1 17 13
"g2933" 864 495 378 424 308 434 734 539 1661 205
"g2934" 2352 1829 682 958 1203 1986 2647 1244 3501 709
"g2935" 14 0 29 14 33 25 41 48 5 16
"g2936" 105 59 104 81 82 91 287 132 62 91
"g2937" 43 48 82 44 55 69 93 53 73 34
"g2938" 5 4 3 4 1 3 2 1 11 3
"g2939" 13 2 9 11 4 8 5 10 12 12
"g2940" 177 96 0 34 727 204 118 18 46 185
"g2941" 0 4 0 2 0 16 6 0 0 2
"g2942" 1027 1217 1228 940 1139 447 1308 681 269 2498
"g2943" 12 12 8 10 4 9 6 8 10 12
"g2944" 1992 1145 1130 1528 1789 1527 2187 1632 2234 949
"g2945" 150 86 409 42 90 445 80 248 104 11
"g2946" 553 246 253 506 51 136 215 198 185 313
"g2947" 699 514 374 201 291 430 427 572 1306 510
"g2948" 56 49 48 39 85 33 81 67 65 72
"g2949" 263 90 170 357 183 240 374 87 603 591
"g2950" 175 104 87 90 176 165 157 200 210 159
"g2951" 263 393 281 331 283 250 683 212 438 170
"g2952" 1059 894 1991 632 1485 1426 1748 807 1406 619
"g2953" 3 0 2 4 0 5 2 1 7 2
"g2954" 0 1 2 1 1 2 0 2 1 4
"g2955" 48 22 127 18 79 82 38 21 209 69
"g2956" 4 3 5 5 4 1 3 4 6 2
"g2957" 6 2 2 3 4 1 3 3 10 8
"g2958" 55 45 49 36 51 32 65 48 74 53
"g2959" 19 5 8 3 10 1 4 9 9 1
"g2960" 1015 533 708 366 1156 590 736 521 573 851
"g2961" 8338 4741 5465 4439 6146 5177 8001 4188 9194 7928
"g2962" 22 3 12 7 13 2 15 8 12 7
"g2963" 837 816 513 355 1010 926 979 446 861 796
"g2964" 82 41 29 38 58 63 42 53 58 59
"g2965" 3 2 5 3 2 0 2 5 5 0
"g2966" 5434 2611 2432 3279 1832 4439 4422 2650 5203 3519
"g2967" 7324 6885 4228 4252 6009 5531 4117 5135 3282 6427
"g2968" 402 114 286 164 400 376 331 78 461 149
"g2969" 61 24 55 26 52 37 139 75 88 41
"g2970" 4 26 5 2 2 2 9 16 10 9
"g2971" 22 8 9 15 3 6 12 14 18 4
"g2972" 19 35 34 30 12 37 68 26 15 25
"g2973" 278 538 264 101 135 230 402 50 319 282
"g2974" 278 123 131 140 98 127 199 111 72 177
"g2975" 3383 2189 2096 1541 1889 1172 2253 1871 2710 1869
"g2976" 14 0 1 5 4 0 3 0 3 1
"g2977" 17 51 45 38 27 53 71 46 23 21
"g2978" 5 0 3 3 3 3 13 10 9 5
"g2979" 1013 705 696 921 1020 781 1385 1163 1029 1122
"g2980" 0 1 3 0 1 0 4 0 2 0
"g2981" 2291 1281 1568 1983 1460 1449 1935 1080 1947 1175
"g2982" 13 14 9 17 8 0 33 41 7 4
"g2983" 106 252 188 397 216 252 493 163 512 221
"g2984" 2443 1342 1712 2025 1507 1958 2165 1628 2411 2179
"g2985" 217 132 124 114 102 136 179 128 211 106
"g2986" 937 964 619 781 837 961 1276 813 1219 1372
"g2987" 8 6 1 6 2 8 16 4 8 6
"g2988" 591 4 335 122 271 78 116 376 134 548
"g2989" 3 1 1 2 4 2 6 1 6 3
"g2990" 390 264 367 455 682 684 709 461 751 632
"g2991" 63 86 65 56 86 57 104 139 94 51
"g2992" 383 140 62 235 192 141 253 232 298 259
"g2993" 30 7 29 33 26 34 38 21 28 18
"g2994" 16 1 0 3 9 17 0 0 5 2
"g2995" 84 48 43 108 70 46 88 45 62 49
"g2996" 408 414 605 308 405 394 460 474 728 514
"g2997" 1242 835 724 1044 960 753 1189 932 981 748
"g2998" 6 2 3 3 2 1 5 3 11 3
"g2999" 250 229 202 101 59 141 88 50 214 164
"g3000" 3211 2998 3081 2648 1687 1799 5434 3681 2959 2572
"g3001" 146 126 140 176 137 119 332 71 159 133
"g3002" 712 60 503 876 272 897 682 981 161 460
"g3003" 0 0 11 2 9 25 0 0 0 0
"g3004" 28 4 32 21 19 14 34 17 14 12
"g3005" 38 2 1 0 0 0 24 12 0 36
"g3006" 37 14 12 40 10 28 87 19 22 16
"g3007" 245 78 10 15 419 149 224 29 78 1063
"g3008" 76 80 42 155 85 61 90 53 194 172
"g3009" 113 269 86 134 158 127 361 40 240 249
"g3010" 324 181 292 365 208 256 741 411 288 299
"g3011" 381 241 354 333 258 239 247 206 301 185
"g3012" 2177 1984 839 2452 3437 1693 3012 2063 3678 1201
"g3013" 545 333 253 235 135 434 719 352 425 222
"g3014" 39 55 50 35 37 35 25 8 28 14
"g3015" 437 322 167 260 194 197 718 269 530 395
"g3016" 861 642 491 643 574 656 540 666 752 762
"g3017" 3 2 1 5 0 1 3 4 1 4
"g3018" 553 478 824 555 624 730 911 589 536 665
"g3019" 5 32 2 14 0 4 0 0 36 2
"g3020" 48 50 23 19 36 9 50 45 37 55
"g3021" 60 21 17 25 30 17 40 22 27 62
"g3022" 43 11 47 68 54 60 75 24 67 53
"g3023" 11 14 8 1 15 8 75 16 22 1
"g3024" 58 1208 171 344 641 728 691 813 285 1121
"g3025" 1 0 0 6 1 1 5 0 3 10
"g3026" 131 68 66 183 180 63 119 132 167 208
"g3027" 378 175 115 92 92 78 155 147 381 317
"g3028" 2093 1626 577 1251 896 1361 1824 1097 1713 1332
"g3029" 71 37 41 64 27 79 167 80 59 51
"g3030" 726 2023 1399 1923 1446 300 626 892 1345 1602
"g3031" 47 9 31 36 12 8 5 26 43 6
"g3032" 938 177 653 339 390 470 887 378 533 745
"g3033" 930 521 413 618 478 478 498 596 1017 382
"g3034" 107 93 70 81 119 90 91 95 154 69
"g3035" 13 8 11 22 5 22 6 8 12 1
"g3036" 1612 1004 651 609 481 442 1937 608 1259 1273
"g3037" 110 45 60 54 79 93 87 176 161 120
"g3038" 6 4 1 3 10 9 4 1 4 16
"g3039" 94 64 166 119 101 101 188 88 225 156
"g3040" 233 178 96 187 106 172 180 149 270 155
"g3041" 112 148 353 141 185 160 219 63 287 72
"g3042" 268 440 555 152 324 214 268 517 266 195
"g3043" 0 2 6 6 1 5 11 0 0 0
"g3044" 34 64 41 28 41 50 130 5 0 74
"g3045" 0 0 3 1 0 7 4 4 4 1
"g3046" 998 360 615 767 965 554 1009 758 1233 1007
"g3047" 36 2 30 20 7 18 23 1 11 8
"g3048" 195 292 154 138 317 183 309 249 366 191
"g3049" 276 64 218 114 120 16 474 51 338 135
"g3050" 10 12 6 22 17 30 46 55 34 68
"g3051" 3 0 0 2 0 0 24 0 0 0
"g3052" 6 5 3 0 1 2 29 3 18 10
"g3053" 108 78 106 44 66 37 177 74 111 153
"g3054" 62 4 7 9 9 4 18 12 11 12
"g3055" 469 617 745 707 351 299 925 463 1008 845
"g3056" 204 165 192 199 248 73 268 141 258 126
"g3057" 31 31 24 53 18 64 52 9 72 40
"g3058" 898 467 369 236 335 698 642 486 543 247
"g3059" 8 0 1 1 1 0 1 0 0 1
"g3060" 3 1 2 5 8 1 6 2 6 7
"g3061" 56 10 22 11 20 22 45 58 42 15
"g3062" 84 9 21 25 24 6 7 54 40 29
"g3063" 1391 416 281 300 631 322 441 393 229 645
"g3064" 46 38 149 111 47 57 108 130 65 110
"g3065" 156 87 60 96 128 125 169 146 244 218
"g3066" 188 57 49 80 29 66 37 115 48 53
"g3067" 517 555 602 145 306 524 1430 387 454 563
"g3068" 55 27 86 32 122 95 66 95 32 45
"g3069" 7 8 4 15 7 16 15 7 10 11
"g3070" 233 83 210 357 237 136 181 344 183 98
"g3071" 2128 2045 2153 2368 1055 1680 3627 1903 2988 2893
"g3072" 39 38 45 79 27 30 80 31 54 33
"g3073" 188 29 32 144 36 73 119 20 141 17
"g3074" 23 34 24 11 7 14 14 8 59 15
"g3075" 2058 1677 1292 412 567 337 540 92 716 307
"g3076" 7 3 3 0 5 4 4 3 8 3
"g3077" 2185 2006 2330 1424 5198 3136 6243 1637 8511 3558
"g3078" 5 5 1 23 0 35 17 3 18 19
"g3079" 5 5 2 2 5 4 7 4 3 30
"g3080" 288 166 240 104 159 253 413 241 323 363
"g3081" 681 500 436 610 572 717 1486 687 820 732
"g3082" 466 486 314 497 683 393 893 471 975 415
"g3083" 165 111 19 160 45 154 109 36 279 40
"g3084" 1051 931 1001 583 1150 780 1635 985 1448 1191
"g3085" 10 81 186 42 4 60 9 22 223 22
"g3086" 173 50 47 73 64 47 69 113 129 137
"g3087" 2676 1222 4686 2414 1004 549 3112 891 3029 3172
"g3088" 109 375 192 136 211 282 246 239 208 148
"g3089" 1514 597 897 4358 1372 1511 1883 1409 2266 915
"g3090" 57 26 131 193 111 130 184 160 120 118
"g3091" 46 145 84 89 114 15 93 11 82 54
"g3092" 193 153 27 691 461 290 53 116 73 405
"g3093" 217 63 111 69 82 42 123 155 45 195
"g3094" 530 382 432 429 365 414 531 390 503 349
"g3095" 2 3 7 6 6 5 3 4 0 2
"g3096" 2671 2023 3018 2077 2493 3451 2817 1709 2251 2546
"g3097" 617 306 503 588 442 383 1141 540 877 826
"g3098" 52 105 27 76 20 7 33 10 8 6
"g3099" 82 53 73 110 104 115 87 97 120 135
"g3100" 2 1 0 0 1 1 0 0 12 0
"g3101" 1 1 0 2 5 4 2 1 7 5
"g3102" 1 1 2 2 1 3 5 3 2 1
"g3103" 223 86 178 25 46 35 112 228 88 90
"g3104" 121 55 108 108 102 119 275 39 254 63
"g3105" 6 33 0 35 2 29 19 0 8 1
"g3106" 6 4 4 8 2 4 10 9 3 3
"g3107" 4550 3868 3442 4581 3480 2521 6696 4916 3093 3010
"g3108" 51 79 62 71 132 89 94 73 83 62
"g3109" 257 229 60 153 88 157 317 135 173 79
"g3110" 15 22 12 7 31 11 32 31 27 29
"g3111" 607 755 803 711 748 778 1056 713 929 834
"g3112" 9 1 3 3 4 1 6 4 8 6
"g3113" 1628 1219 1026 1096 1259 1439 1675 840 1663 643
"g3114" 4516 3062 2243 2762 3031 2679 4747 1777 2852 1669
"g3115" 4557 2890 2533 3523 5173 3091 4763 2408 2845 1380
"g3116" 117 70 9 0 117 11 107 6 55 8
"g3117" 18 5 31 34 3 6 74 64 74 81
"g3118" 1079 446 410 455 657 1499 904 889 1520 3529
"g3119" 274 301 167 212 351 315 431 276 509 330
"g3120" 570 466 290 353 546 520 690 605 827 544
"g3121" 138 114 116 193 128 131 223 123 122 186
"g3122" 146 113 124 16 90 308 333 161 183 81
"g3123" 190 70 44 4 44 20 36 20 7 45
"g3124" 223 104 170 166 239 240 340 156 170 199
"g3125" 753 409 283 394 348 471 596 290 780 585
"g3126" 389 270 337 121 220 507 174 351 318 402
"g3127" 2 0 0 1 4 5 6 1 2 0
"g3128" 4 16 5 1 5 4 10 5 11 3
"g3129" 0 1 0 4 1 1 3 0 0 0
"g3130" 115 85 82 149 263 32 285 90 206 390
"g3131" 8 7 2 3 3 3 4 3 7 5
"g3132" 237 209 254 411 306 341 397 415 271 151
"g3133" 191 71 585 45 144 531 1072 523 458 206
"g3134" 540 296 546 302 872 253 299 259 695 843
"g3135" 20 7 8 10 19 9 20 13 9 4
"g3136" 16 0 6 2 1 1 7 2 5 2
"g3137" 1982 2352 879 1452 904 1678 1784 1691 3316 1206
"g3138" 862 234 289 123 508 435 578 429 633 625
"g3139" 14 2 7 24 29 14 23 4 34 5
"g3140" 1280 2316 1318 1955 1315 1285 3227 2324 1417 2031
"g3141" 1155 1901 1264 1122 744 1948 1585 805 1771 1515
"g3142" 108 440 66 697 138 141 445 86 53 396
"g3143" 50 0 118 117 58 223 82 24 70 97
"g3144" 753 274 338 216 432 126 633 184 667 635
"g3145" 107 32 79 39 103 18 116 49 86 59
"g3146" 131 37 44 138 50 395 142 205 158 476
"g3147" 2598 966 1161 2601 2011 3041 1520 636 841 1747
"g3148" 1191 1242 798 1535 1863 1011 1189 671 1580 1199
"g3149" 0 0 0 0 0 0 3 0 1 0
